home_team,away_team,id,stage,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
AVL,STK,2208,18,10252,10194,1,0
WIG,BLB,2209,19,8528,8655,1,1
WHU,POR,2210,19,8654,8462,2,0
SUN,EVE,2211,19,8472,8668,1,1
MCI,STK,2212,19,8456,10194,2,0
LIV,WOL,2213,19,8650,8602,2,0
HUL,MUN,2214,19,8667,10260,1,3
FUL,TOT,2215,19,9879,8586,0,0
BUR,BOL,2216,19,8191,8559,1,1
BIR,CHE,2217,19,8658,8455,0,0
ARS,AVL,2218,19,9825,10252,3,0
ARS,BOL,2219,2,9825,8559,4,2
SUN,CHE,2220,2,8472,8455,1,3
WHU,AVL,2221,2,8654,10252,2,1
FUL,BLB,2222,2,9879,8655,3,0
BIR,POR,2223,2,8658,8462,1,0
HUL,TOT,2224,2,8667,8586,1,5
BUR,MUN,2225,2,8191,10260,1,0
WIG,WOL,2226,2,8528,8602,0,1
LIV,STK,2227,2,8650,10194,4,0
MCI,EVE,2228,2,8456,8668,0,2
WOL,MCI,2229,20,8602,8456,0,3
TOT,WHU,2230,20,8586,8654,2,0
STK,BIR,2231,20,10194,8658,0,1
POR,ARS,2232,20,8462,9825,1,4
EVE,BUR,2233,20,8668,8191,2,0
CHE,FUL,2234,20,8455,9879,2,1
BOL,HUL,2235,20,8559,8667,2,2
BLB,SUN,2236,20,8655,8472,2,2
AVL,LIV,2237,20,10252,8650,0,1
MUN,WIG,2238,20,10260,8528,5,0
WIG,AVL,2239,21,8528,10252,1,2
WHU,WOL,2240,21,8654,8602,1,3
MCI,BLB,2241,21,8456,8655,4,1
LIV,TOT,2242,21,8650,8586,2,0
HUL,CHE,2243,21,8667,8455,1,1
FUL,POR,2244,21,9879,8462,1,0
BUR,STK,2245,21,8191,10194,1,1
SUN,BOL,2246,21,8472,8559,4,0
BIR,MUN,2247,21,8658,10260,1,1
ARS,EVE,2248,21,9825,8668,2,2
POR,BIR,2249,22,8462,8658,1,2
STK,LIV,2250,22,10194,8650,1,1
TOT,HUL,2251,22,8586,8667,0,0
WOL,WIG,2252,22,8602,8528,0,2
MUN,BUR,2253,22,10260,8191,3,0
EVE,MCI,2254,22,8668,8456,2,0
CHE,SUN,2255,22,8455,8472,7,2
BOL,ARS,2256,22,8559,9825,0,2
BLB,FUL,2257,22,8655,9879,2,0
AVL,WHU,2258,22,10252,8654,0,0
WOL,LIV,2259,23,8602,8650,0,0
TOT,FUL,2260,23,8586,9879,2,0
STK,MCI,2261,23,10194,8456,1,1
POR,WHU,2262,23,8462,8654,1,1
MUN,HUL,2263,23,10260,8667,4,0
BOL,BUR,2264,23,8559,8191,1,0
EVE,SUN,2265,23,8668,8472,2,0
CHE,BIR,2266,23,8455,8658,3,0
BLB,WIG,2267,23,8655,8528,2,1
AVL,ARS,2268,23,10252,9825,0,0
WHU,BLB,2269,24,8654,8655,0,0
WIG,EVE,2270,24,8528,8668,0,1
SUN,STK,2271,24,8472,10194,0,0
MCI,POR,2272,24,8456,8462,2,0
LIV,BOL,2273,24,8650,8559,2,0
HUL,WOL,2274,24,8667,8602,2,2
FUL,AVL,2275,24,9879,10252,0,2
BUR,CHE,2276,24,8191,8455,1,2
ARS,MUN,2277,24,9825,10260,1,3
BIR,TOT,2278,24,8658,8586,1,1
MUN,POR,2279,25,10260,8462,5,0
STK,BLB,2280,25,10194,8655,3,0
SUN,WIG,2281,25,8472,8528,1,1
TOT,AVL,2282,25,8586,10252,0,0
BUR,WHU,2283,25,8191,8654,2,1
CHE,ARS,2284,25,8455,9825,2,0
BOL,FUL,2285,25,8559,9879,0,0
HUL,MCI,2286,25,8667,8456,2,1
LIV,EVE,2287,25,8650,8668,1,0
BIR,WOL,2288,25,8658,8602,2,1
ARS,LIV,2289,26,9825,8650,1,0
FUL,BUR,2290,26,9879,8191,3,0
WHU,BIR,2291,26,8654,8658,2,0
WOL,TOT,2292,26,8602,8586,1,0
WIG,STK,2293,26,8528,10194,1,1
POR,SUN,2294,26,8462,8472,1,1
BLB,HUL,2295,26,8655,8667,1,0
AVL,MUN,2296,26,10252,10260,1,1
EVE,CHE,2297,26,8668,8455,2,1
MCI,BOL,2298,26,8456,8559,2,0
FUL,BIR,2299,27,9879,8658,2,1
POR,STK,2300,27,8462,10194,1,2
WHU,HUL,2301,27,8654,8667,3,0
BLB,BOL,2302,27,8655,8559,3,0
EVE,MUN,2303,27,8668,10260,3,1
ARS,SUN,2304,27,9825,8472,2,0
WIG,TOT,2305,27,8528,8586,0,3
WOL,CHE,2306,27,8602,8455,0,2
MCI,LIV,2307,27,8456,8650,0,0
AVL,BUR,2308,27,10252,8191,5,2
SUN,FUL,2309,28,8472,9879,0,0
TOT,EVE,2310,28,8586,8668,2,1
STK,ARS,2311,28,10194,9825,1,3
MUN,WHU,2312,28,10260,8654,3,0
LIV,BLB,2313,28,8650,8655,2,1
HUL,AVL,2314,28,8667,10252,0,2
CHE,MCI,2315,28,8455,8456,2,4
BIR,WIG,2316,28,8658,8528,1,0
BUR,POR,2317,28,8191,8462,1,2
BOL,WOL,2318,28,8559,8602,1,0
WIG,LIV,2319,29,8528,8650,1,0
WHU,BOL,2320,29,8654,8559,1,2
MCI,TOT,2321,29,8456,8586,0,1
POR,CHE,2322,29,8462,8455,0,5
EVE,HUL,2323,29,8668,8667,5,1
BLB,BIR,2324,29,8655,8658,2,1
AVL,SUN,2325,29,10252,8472,1,1
ARS,BUR,2326,29,9825,8191,3,1
WOL,MUN,2327,29,8602,10260,0,1
FUL,STK,2328,29,9879,10194,0,1
ARS,POR,2329,3,9825,8462,4,1
LIV,AVL,2330,3,8650,10252,1,3
SUN,BLB,2331,3,8472,8655,2,1
WHU,TOT,2332,3,8654,8586,1,2
MCI,WOL,2333,3,8456,8602,1,0
FUL,CHE,2334,3,9879,8455,0,2
BIR,STK,2335,3,8658,10194,0,0
HUL,BOL,2336,3,8667,8559,1,0
BUR,EVE,2337,3,8191,8668,1,0
WIG,MUN,2338,3,8528,10260,0,5
TOT,BLB,2339,30,8586,8655,3,1
